1) Для начала узнаем pid процесса

>jps

8852 Jps
12412 RemoteMavenServer36
15996
5292 StartUI

pid = 5292

2) Профилирование с помощью утилиты jmap
>jmap -histo 5292

 num     #instances         #bytes  class name (module)
 413:             2             32  jdk.internal.loader.ClassLoaderValue (java.base@17)
 414:             2             32  jdk.internal.module.ModuleResolution (java.base@17)
 415:             1             32  jdk.internal.org.objectweb.asm.ConstantDynamic (java.base@17)
 416:             1             32  jdk.internal.org.objectweb.asm.Handle (java.base@17)
 417:             1             32  jdk.net.ExtendedSocketOptions$1 (jdk.net@17)
 418:             1             32  sun.instrument.InstrumentationImpl (java.instrument@17)
 419:             2             32  sun.util.resources.LocaleData (java.base@17)
 420:             1             24  [Ljava.io.File$PathStatus; (java.base@17)
 421:             1             24  [Ljava.lang.ClassValue$Entry; (java.base@17)
 422:             1             24  [Ljava.lang.invoke.MethodHandles$Lookup$ClassOption; (java.base@17)
 423:             1             24  [Ljava.net.URL; (java.base@17)
 424:             1             24  [Ljava.time.temporal.IsoFields$Unit; (java.base@17)
 425:             1             24  [Ljava.util.Locale$Category; (java.base@17)
 426:             1             24  [Ljava.util.jar.Manifest; (java.base@17)
 427:             1             24  java.lang.ClassValue$Version (java.base@17)
 428:             1             24  java.lang.Double (java.base@17)
 429:             1             24  java.lang.invoke.MethodType$ConcurrentWeakInternSet (java.base@17)
 430:             1             24  java.lang.invoke.VarHandles$1 (java.base@17)
 431:             1             24  java.lang.reflect.ReflectPermission (java.base@17)
 432:             1             24  java.net.Inet6AddressImpl (java.base@17)
 433:             1             24  java.net.Proxy (java.base@17)
 434:             1             24  java.net.Socket$SocketInputStream (java.base@17)
 435:             1             24  java.time.ZoneRegion (java.base@17)
 436:             1             24  java.time.format.DecimalStyle (java.base@17)
 437:             1             24  java.time.temporal.IsoFields$Field$1 (java.base@17)
 438:             1             24  java.time.temporal.IsoFields$Field$2 (java.base@17)
 439:             1             24  java.time.temporal.IsoFields$Field$3 (java.base@17)
 440:             1             24  java.time.temporal.IsoFields$Field$4 (java.base@17)
 441:             1             24  java.time.zone.TzdbZoneRulesProvider (java.base@17)
 442:             1             24  java.util.Arrays$ArrayList (java.base@17)
 443:             1             24  java.util.Collections$EmptyMap (java.base@17)
 444:             1             24  java.util.Collections$UnmodifiableRandomAccessList (java.base@17)
 445:             1             24  java.util.Locale$Cache (java.base@17)
 446:             1             24  java.util.OptionalInt (java.base@17)
 447:             1             24  java.util.ResourceBundle$Control$CandidateListCache (java.base@17)
 448:             1             24  java.util.Scanner$PatternLRUCache (java.base@17)
 449:             1             24  java.util.jar.Manifest (java.base@17)
 450:             1             24  java.util.regex.Pattern$CharPredicate$$Lambda$21/0x0000000800c4e438 (java.base@17)
 451:             1             24  java.util.regex.Pattern$CharProperty (java.base@17)
 452:             1             24  java.util.regex.Pattern$Dollar (java.base@17)
 453:             1             24  java.util.regex.Pattern$Slice (java.base@17)
 454:             1             24  jdk.internal.jimage.ImageReader (java.base@17)
 455:             1             24  jdk.internal.loader.URLClassPath$FileLoader (java.base@17)
 456:             1             24  jdk.internal.module.ModuleBootstrap$SafeModuleFinder (java.base@17)
 457:             1             24  jdk.internal.module.ModuleHashes (java.base@17)
 458:             1             24  jdk.internal.ref.CleanerImpl (java.base@17)
 459:             1             24  ru.job4j.tracker.MemTracker
 460:             1             24  ru.job4j.tracker.ValidateInput
 461:             1             24  sun.instrument.TransformerManager (java.instrument@17)
 462:             1             24  sun.nio.ch.Util$BufferCache (java.base@17)
 463:             1             24  sun.nio.cs.ISO_8859_1 (java.base@17)
 464:             1             24  sun.nio.cs.MS1251 (java.base@17)
 465:             1             24  sun.nio.cs.StandardCharsets (java.base@17)
 466:             1             24  sun.nio.cs.US_ASCII (java.base@17)
 467:             1             24  sun.nio.cs.UTF_16 (java.base@17)
 468:             1             24  sun.nio.cs.UTF_16BE (java.base@17)
 469:             1             24  sun.nio.cs.UTF_16LE (java.base@17)
 470:             1             24  sun.nio.cs.UTF_8 (java.base@17)
 471:             1             24  sun.nio.fs.WindowsFileSystem (java.base@17)
 472:             1             24  sun.util.cldr.CLDRCalendarNameProviderImpl (java.base@17)
 473:             1             24  sun.util.cldr.CLDRTimeZoneNameProviderImpl (java.base@17)
 474:             1             24  sun.util.locale.BaseLocale$Cache (java.base@17)
 475:             1             24  sun.util.locale.provider.CalendarNameProviderImpl (java.base@17)
 476:             1             24  sun.util.locale.provider.DecimalFormatSymbolsProviderImpl (java.base@17)
 477:             1             24  sun.util.locale.provider.NumberFormatProviderImpl (java.base@17)
 478:             1             24  sun.util.locale.provider.TimeZoneNameProviderImpl (java.base@17)
 479:             1             16  [F (java.base@17)
 480:             1             16  [Ljava.lang.Throwable; (java.base@17)
 481:             1             16  [Ljava.security.cert.Certificate; (java.base@17)
 482:             1             16  [Ljava.text.FieldPosition; (java.base@17)
 483:             1             16  [Ljava.time.zone.ZoneOffsetTransitionRule; (java.base@17)
 484:             1             16  [Lsun.instrument.TransformerManager$TransformerInfo; (java.instrument@17)
 485:             1             16  java.io.FileDescriptor$1 (java.base@17)
 486:             1             16  java.io.RandomAccessFile$2 (java.base@17)
 487:             1             16  java.lang.CharacterData00 (java.base@17)
 488:             1             16  java.lang.CharacterDataLatin1 (java.base@17)
 489:             1             16  java.lang.ClassValue$Identity (java.base@17)
 490:             1             16  java.lang.Float (java.base@17)
 491:             1             16  java.lang.Runtime (java.base@17)
 492:             1             16  java.lang.String$CaseInsensitiveComparator (java.base@17)
 493:             1             16  java.lang.System$2 (java.base@17)
 494:             1             16  java.lang.Terminator$1 (java.base@17)
 495:             1             16  java.lang.invoke.ClassSpecializer$1 (java.base@17)
 496:             1             16  java.lang.invoke.MemberName$Factory (java.base@17)
 497:             1             16  java.lang.invoke.MethodHandleImpl$1 (java.base@17)
 498:             1             16  java.lang.invoke.StringConcatFactory$1 (java.base@17)
 499:             1             16  java.lang.invoke.StringConcatFactory$2 (java.base@17)
 500:             1             16  java.lang.invoke.StringConcatFactory$3 (java.base@17)
 501:             1             16  java.lang.invoke.VarHandle$1 (java.base@17)
 502:             1             16  java.lang.module.ModuleDescriptor$1 (java.base@17)
 503:             1             16  java.lang.ref.Cleaner (java.base@17)
 504:             1             16  java.lang.ref.Cleaner$1 (java.base@17)
 505:             1             16  java.lang.ref.Reference$1 (java.base@17)
 506:             1             16  java.lang.reflect.ReflectAccess (java.base@17)
 507:             1             16  java.net.InetAddress$1 (java.base@17)
 508:             1             16  java.net.InetAddress$PlatformNameService (java.base@17)
 509:             1             16  java.net.SocketImpl$$Lambda$14/0x0000000800c45e78 (java.base@17)
 510:             1             16  java.net.URI$1 (java.base@17)
 511:             1             16  java.net.URL$3 (java.base@17)
 512:             1             16  java.net.URL$DefaultFactory (java.base@17)
 513:             1             16  java.nio.Bits$1 (java.base@17)
 514:             1             16  java.nio.Buffer$1 (java.base@17)
 515:             1             16  java.security.ProtectionDomain$JavaSecurityAccessImpl (java.base@17)
 516:             1             16  java.text.DecimalFormatSymbols$$Lambda$59/0x800000061 (java.base@17)
 517:             1             16  java.time.Clock$SystemClock (java.base@17)
 518:             1             16  java.time.chrono.IsoChronology (java.base@17)
 519:             1             16  java.time.format.DateTimeFormatter$$Lambda$49/0x800000057 (java.base@17)
 520:             1             16  java.time.format.DateTimeFormatter$$Lambda$50/0x800000058 (java.base@17)
 521:             1             16  java.time.format.DateTimeFormatterBuilder$$Lambda$48/0x800000056 (java.base@17)
 522:             1             16  java.time.format.DateTimeFormatterBuilder$InstantPrinterParser (java.base@17)
 523:             1             16  java.time.format.DateTimeTextProvider (java.base@17)
 524:             1             16  java.time.format.DateTimeTextProvider$1 (java.base@17)
 525:             1             16  java.time.temporal.TemporalQueries$1 (java.base@17)
 526:             1             16  java.time.temporal.TemporalQueries$2 (java.base@17)
 527:             1             16  java.time.temporal.TemporalQueries$3 (java.base@17)
 528:             1             16  java.time.temporal.TemporalQueries$4 (java.base@17)
 529:             1             16  java.time.temporal.TemporalQueries$5 (java.base@17)
 530:             1             16  java.time.temporal.TemporalQueries$6 (java.base@17)
 531:             1             16  java.time.temporal.TemporalQueries$7 (java.base@17)
 532:             1             16  java.util.Collections$EmptyEnumeration (java.base@17)
 533:             1             16  java.util.Collections$EmptyIterator (java.base@17)
 534:             1             16  java.util.Collections$EmptyList (java.base@17)
 535:             1             16  java.util.Collections$EmptySet (java.base@17)
 536:             1             16  java.util.EnumMap$1 (java.base@17)
 537:             1             16  java.util.Locale$Builder (java.base@17)
 538:             1             16  java.util.ResourceBundle$1 (java.base@17)
 539:             1             16  java.util.ResourceBundle$Control (java.base@17)
 540:             1             16  java.util.Spliterators$EmptySpliterator$OfDouble (java.base@17)
 541:             1             16  java.util.Spliterators$EmptySpliterator$OfInt (java.base@17)
 542:             1             16  java.util.Spliterators$EmptySpliterator$OfLong (java.base@17)
 543:             1             16  java.util.Spliterators$EmptySpliterator$OfRef (java.base@17)
 544:             1             16  java.util.concurrent.ConcurrentSkipListSet (java.base@17)
 545:             1             16  java.util.jar.Attributes (java.base@17)
 546:             1             16  java.util.jar.JavaUtilJarAccessImpl (java.base@17)
 547:             1             16  java.util.regex.CharPredicates$$Lambda$16/0x0000000800c4db40 (java.base@17)
 548:             1             16  java.util.regex.CharPredicates$$Lambda$18/0x0000000800c4e1e0 (java.base@17)
 549:             1             16  java.util.regex.CharPredicates$$Lambda$20/0x800000029 (java.base@17)
 550:             1             16  java.util.regex.Pattern$$Lambda$17/0x0000000800c4df88 (java.base@17)
 551:             1             16  java.util.regex.Pattern$$Lambda$31/0x0000000800c504b0 (java.base@17)
 552:             1             16  java.util.regex.Pattern$CharPredicate$$Lambda$23/0x80000002d (java.base@17)
 553:             1             16  java.util.regex.Pattern$LastNode (java.base@17)
 554:             1             16  java.util.regex.Pattern$Node (java.base@17)
 555:             1             16  java.util.stream.Collectors$$Lambda$5/0x800000010 (java.base@17)
 556:             1             16  java.util.stream.Collectors$$Lambda$6/0x800000011 (java.base@17)
 557:             1             16  java.util.stream.Collectors$$Lambda$7/0x800000016 (java.base@17)
 558:             1             16  java.util.stream.Collectors$$Lambda$8/0x800000017 (java.base@17)
 559:             1             16  java.util.stream.FindOps$FindSink$OfInt$$Lambda$60/0x800000062 (java.base@17)
 560:             1             16  java.util.stream.FindOps$FindSink$OfInt$$Lambda$61/0x800000063 (java.base@17)
 561:             1             16  java.util.stream.FindOps$FindSink$OfInt$$Lambda$62/0x800000064 (java.base@17)
 562:             1             16  java.util.stream.FindOps$FindSink$OfInt$$Lambda$63/0x800000065 (java.base@17)
 563:             1             16  java.util.stream.FindOps$FindSink$OfRef$$Lambda$11/0x80000001a (java.base@17)
 564:             1             16  java.util.stream.FindOps$FindSink$OfRef$$Lambda$12/0x80000001b (java.base@17)
 565:             1             16  java.util.stream.FindOps$FindSink$OfRef$$Lambda$13/0x80000001c (java.base@17)
 566:             1             16  java.util.stream.FindOps$FindSink$OfRef$$Lambda$14/0x80000001d (java.base@17)
 567:             1             16  java.util.zip.ZipFile$1 (java.base@17)
 568:             1             16  jdk.internal.jimage.ImageReaderFactory$1 (java.base@17)
 569:             1             16  jdk.internal.jimage.ImageStringsReader (java.base@17)
 570:             1             16  jdk.internal.jimage.decompressor.Decompressor (java.base@17)
 571:             1             16  jdk.internal.misc.ScopedMemoryAccess (java.base@17)
 572:             1             16  jdk.internal.misc.TerminatingThreadLocal$1 (java.base@17)
 573:             1             16  jdk.internal.misc.Unsafe (java.base@17)
 574:             1             16  jdk.internal.module.DefaultRoots$$Lambda$1/0x800000002 (java.base@17)
 575:             1             16  jdk.internal.module.DefaultRoots$$Lambda$16/0x80000001f (java.base@17)
 576:             1             16  jdk.internal.module.DefaultRoots$$Lambda$2/0x800000004 (java.base@17)
 577:             1             16  jdk.internal.module.DefaultRoots$$Lambda$4/0x800000007 (java.base@17)
 578:             1             16  jdk.internal.module.ModulePatcher (java.base@17)
 579:             1             16  jdk.internal.module.ModuleTarget (java.base@17)
 580:             1             16  jdk.internal.perf.Perf (java.base@17)
 581:             1             16  jdk.internal.reflect.ReflectionFactory (java.base@17)
 582:             1             16  jdk.internal.util.Preconditions$1 (java.base@17)
 583:             1             16  jdk.net.ExtendedSocketOptions$PlatformSocketOptions (jdk.net@17)
 584:             1             16  ru.job4j.tracker.ConsoleInput
 585:             1             16  ru.job4j.tracker.ConsoleOutput
 586:             1             16  ru.job4j.tracker.CreateAction
 587:             1             16  ru.job4j.tracker.CreateManyItems
 588:             1             16  ru.job4j.tracker.DeleteAction
 589:             1             16  ru.job4j.tracker.DeleteAllItems
 590:             1             16  ru.job4j.tracker.ExitAction
 591:             1             16  ru.job4j.tracker.FindAllAction
 592:             1             16  ru.job4j.tracker.FindByIdAction
 593:             1             16  ru.job4j.tracker.FindByNameAction
 594:             1             16  ru.job4j.tracker.ReplaceAction
 595:             1             16  ru.job4j.tracker.StartUI
 596:             1             16  sun.net.spi.DefaultProxySelector (java.base@17)
 597:             1             16  sun.net.www.protocol.file.Handler (java.base@17)
 598:             1             16  sun.net.www.protocol.jar.Handler (java.base@17)
 599:             1             16  sun.net.www.protocol.jrt.Handler (java.base@17)
 600:             1             16  sun.nio.ch.Net$1 (java.base@17)
 601:             1             16  sun.nio.ch.NioSocketImpl$$Lambda$15/0x0000000800c495f8 (java.base@17)
 602:             1             16  sun.nio.ch.NioSocketImpl$1 (java.base@17)
 603:             1             16  sun.nio.ch.SocketDispatcher (java.base@17)
 604:             1             16  sun.nio.ch.Util$1 (java.base@17)
 605:             1             16  sun.nio.fs.NativeBuffers$1 (java.base@17)
 606:             1             16  sun.nio.fs.WindowsFileSystemProvider (java.base@17)
 607:             1             16  sun.util.calendar.Gregorian (java.base@17)
 608:             1             16  sun.util.cldr.CLDRBaseLocaleDataMetaInfo (java.base@17)
 609:             1             16  sun.util.cldr.CLDRLocaleProviderAdapter$$Lambda$51/0x800000059 (java.base@17)
 610:             1             16  sun.util.locale.InternalLocaleBuilder$CaseInsensitiveChar (java.base@17)
 611:             1             16  sun.util.locale.provider.CalendarDataUtility$CalendarFieldValueNameGetter (java.base@17)
 612:             1             16  sun.util.locale.provider.CalendarDataUtility$CalendarFieldValueNamesMapGetter (java.base@17)
 613:             1             16  sun.util.locale.provider.CalendarNameProviderImpl$LengthBasedComparator (java.base@17)
 614:             1             16  sun.util.locale.provider.TimeZoneNameUtility$TimeZoneNameGetter (java.base@17)
 615:             1             16  sun.util.resources.LocaleData$LocaleDataStrategy (java.base@17)
 616:             1             16  sun.util.resources.LocaleData$SupplementaryStrategy (java.base@17)
 617:             1             16  sun.util.resources.cldr.provider.CLDRLocaleDataMetaInfo (jdk.localedata@17)
Total        150779        6007296

Видим сколько создано объектов, сколько места они занимают, например Item'ов мы создали с помощью класса CreateManyItems 10000 штук.


3) Получим данные о распределении кучи с помощью jmap

Для начала, получаем информацию что используется G1 gc.

Heap Configuration: Общая информация о конфигурации кучи.
Heap Usage: объем кучи, % заполненности кучи.
G1 Young Generation: распредедление young памяти (eden и survivor секции)
G1 Old Generation: распределение old памяти.(объектов, получивших продвижение)

в моем случае:

Heap Usage: 0.23503995557902585%
Eden space: 3.125% used
Survivor space: 100.0% used
G1 Old Generation: 0.8011031936813187%.


>jhsdb jmap --heap --pid 5292

Attaching to process ID 5292, please wait...
Debugger attached successfully.
Server compiler detected.
JVM version is 17+35-2724

using thread-local object allocation.
Garbage-First (G1) GC with 8 thread(s)

Heap Configuration:
   MinHeapFreeRatio         = 40
   MaxHeapFreeRatio         = 70
   MaxHeapSize              = 2109734912 (2012.0MB) максимальный размер кучи
   NewSize                  = 1363144 (1.2999954223632812MB)
   MaxNewSize               = 1265631232 (1207.0MB)
   OldSize                  = 5452592 (5.1999969482421875MB)
   NewRatio                 = 2
   SurvivorRatio            = 8
   MetaspaceSize            = 22020096 (21.0MB)
   CompressedClassSpaceSize = 1073741824 (1024.0MB)
   MaxMetaspaceSize         = 17592186044415 MB
   G1HeapRegionSize         = 1048576 (1.0MB)

Heap Usage:
G1 Heap:
   regions  = 2012
   capacity = 2109734912 (2012.0MB)
   used     = 4958720 (4.72900390625MB)
   free     = 2104776192 (2007.27099609375MB)
   0.23503995557902585% used
G1 Young Generation:
Eden Space:
   regions  = 1
   capacity = 33554432 (32.0MB)
   used     = 1048576 (1.0MB)
   free     = 32505856 (31.0MB)
   3.125% used
Survivor Space:
   regions  = 3
   capacity = 3145728 (3.0MB)
   used     = 3145728 (3.0MB)
   free     = 0 (0.0MB)
   100.0% used
G1 Old Generation:
   regions  = 1
   capacity = 95420416 (91.0MB)
   used     = 764416 (0.72900390625MB)
   free     = 94656000 (90.27099609375MB)
   0.8011031936813187% used


Добавим еще 10 000 000 объектов

Видим что память кучи значительно заполнилась
Attaching to process ID 5292, please wait...
Debugger attached successfully.
Server compiler detected.
JVM version is 17+35-2724

using thread-local object allocation.
Garbage-First (G1) GC with 8 thread(s)

Heap Configuration:
   MinHeapFreeRatio         = 40
   MaxHeapFreeRatio         = 70
   MaxHeapSize              = 2109734912 (2012.0MB)
   NewSize                  = 1363144 (1.2999954223632812MB)
   MaxNewSize               = 1265631232 (1207.0MB)
   OldSize                  = 5452592 (5.1999969482421875MB)
   NewRatio                 = 2
   SurvivorRatio            = 8
   MetaspaceSize            = 22020096 (21.0MB)
   CompressedClassSpaceSize = 1073741824 (1024.0MB)
   MaxMetaspaceSize         = 17592186044415 MB
   G1HeapRegionSize         = 1048576 (1.0MB)

Heap Usage:
G1 Heap:
   regions  = 2012
   capacity = 2109734912 (2012.0MB)
   used     = 1877999616 (1791.0MB)
   free     = 231735296 (221.0MB)
   89.01590457256461% used
G1 Young Generation:
Eden Space:
   regions  = 49
   capacity = 96468992 (92.0MB)
   used     = 51380224 (49.0MB)
   free     = 45088768 (43.0MB)
   53.26086956521739% used
Survivor Space:
   regions  = 13
   capacity = 13631488 (13.0MB)
   used     = 13631488 (13.0MB)
   free     = 0 (0.0MB)
   100.0% used
G1 Old Generation:
   regions  = 1729
   capacity = 1999634432 (1907.0MB)
   used     = 1812987904 (1729.0MB)
   free     = 186646528 (178.0MB)
   90.66596748820136% used

   =======попробуем все удалить
   (во время удаления, все повисло, запустил заново, с новым pid)
    создадим 1 000 000 000 объектов

> jhsdb jmap --heap --pid 6524

Attaching to process ID 6524, please wait...
Debugger attached successfully.
Server compiler detected.
JVM version is 17+35-2724

using thread-local object allocation.
Garbage-First (G1) GC with 8 thread(s)

Heap Configuration:
   MinHeapFreeRatio         = 40
   MaxHeapFreeRatio         = 70
   MaxHeapSize              = 2109734912 (2012.0MB)
   NewSize                  = 1363144 (1.2999954223632812MB)
   MaxNewSize               = 1265631232 (1207.0MB)
   OldSize                  = 5452592 (5.1999969482421875MB)
   NewRatio                 = 2
   SurvivorRatio            = 8
   MetaspaceSize            = 22020096 (21.0MB)
   CompressedClassSpaceSize = 1073741824 (1024.0MB)
   MaxMetaspaceSize         = 17592186044415 MB
   G1HeapRegionSize         = 1048576 (1.0MB)

Heap Usage:
G1 Heap:
   regions  = 2012
   capacity = 2109734912 (2012.0MB)
   used     = 2108854568 (2011.1604385375977MB)
   free     = 880344 (0.8395614624023438MB)
   99.95827229312115% used
G1 Young Generation:
Eden Space:
   regions  = 0
   capacity = 0 (0.0MB)
   used     = 0 (0.0MB)
   free     = 0 (0.0MB)
   0.0% used
Survivor Space:
   regions  = 0
   capacity = 0 (0.0MB)
   used     = 0 (0.0MB)
   free     = 0 (0.0MB)
   0.0% used
G1 Old Generation:
   regions  = 0
   capacity = 2109734912 (2012.0MB)
   used     = 2108854568 (2011.1604385375977MB)
   free     = 880344 (0.8395614624023438MB)
   99.95827229312115% used

=== Create many items ===
Введите кол-во заявок 1000000000
Exception in thread "main" java.lang.OutOfMemoryError: Java heap space: failed reallocation of scalar replaced objects

вся куча ушла под old память, новые объекты не создаются, вылетает OutOfMemoryError, процесс останавливается.
